
--- Configuration Summary ---
Model ID: HuggingFaceTB/SmolVLM-Base
Training Type: full-tuned
Using LoRA: False
Using QLoRA: False
Output Directory: ./smolvlm-chartllama-full-tuned
Device: cuda
Dtype: torch.bfloat16
Seed: 42
---------------------------

PyTorch version: 2.6.0+cu124
CUDA available: True
CUDA version: 12.4
GPU: NVIDIA A100-SXM4-40GB
GPU memory: 42.47 GB
Using compute dtype: torch.bfloat16
Loading processor...
/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
Warning: Image 'ours/box_chart/png/box_chart_100examples_97.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_97.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_97.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_21.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_21.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_21.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_37.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_37.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_37.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_12.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_12.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_12.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_87.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_87.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_87.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_35.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_35.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_35.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_78.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_78.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_78.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_26.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_26.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_26.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_52.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_52.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_52.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_79.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_79.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_79.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_28.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_28.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_28.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_21.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_21.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_21.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_46.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_46.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_46.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_29.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_29.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_29.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_64.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_64.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_64.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_31.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_31.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_31.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_54.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_54.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_54.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_68.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_68.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_68.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_85.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_85.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_85.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_64.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_64.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_64.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_98.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_98.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_98.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_31.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_31.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_31.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_30.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_30.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_30.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_9.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_9.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_9.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_30.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_30.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_30.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_29.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_29.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_29.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_43.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_43.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_43.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_26.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_26.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_26.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_48.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_48.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_48.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_26.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_26.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_26.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_19.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_19.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_19.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_26.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_26.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_26.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_51.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_51.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_51.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_11.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_11.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_11.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_85.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_85.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_85.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_43.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_43.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_43.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_20.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_20.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_20.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_83.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_83.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_83.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_79.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_79.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_79.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_10.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_10.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_10.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_66.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/scatter_chart/png/scatter_chart_100examples_66.png' recursively at 'chartllama_data/extracted_images/ours/scatter_chart/png/scatter_chart_100examples_66.png'.
Warning: Image 'ours/scatter_chart/png/scatter_chart_100examples_57.png' not found directly. Searching recursively in chartllama_data...
